alt_pres;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36
0;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424
125;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424
250;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424
375;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424
500;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424
625;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424
750;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424
875;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424
1000;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424
1125;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424
1250;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16315;16215
1375;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16233;16133
1500;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16350;16250;16150;16050
1625;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16315;16215;16115;16015
1750;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16380;16280;16180;16080;15980
1875;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16295;16195;16095;15995;15895
2000;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16410;16310;16210;16110;16010;15910;15810
2125;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16318;16218;16118;16018;15918;15818;15718
2250;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16425;16325;16225;16125;16025;15925;15825;15725;15625
2375;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16363;16263;16163;16063;15963;15863;15763;15663;15563
2500;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16400;16300;16200;16100;16000;15900;15800;15700;15600;15500
2625;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16335;16235;16135;16035;15935;15835;15735;15635;15535;15435
2750;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16370;16270;16170;16070;15970;15870;15770;15670;15570;15470;15370
2875;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16323;16223;16123;16023;15923;15823;15723;15623;15523;15423;15323
3000;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16375;16275;16175;16075;15975;15875;15775;15675;15575;15475;15375;15275
3125;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16290;16190;16090;15990;15890;15790;15690;15590;15490;15390;15290;15190
3250;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16405;16305;16205;16105;16005;15905;15805;15705;15605;15505;15405;15305;15205;15105
3375;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16350;16250;16150;16050;15950;15850;15750;15650;15550;15450;15350;15250;15150;15050
3500;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16395;16295;16195;16095;15995;15895;15795;15695;15595;15495;15395;15295;15195;15095;14995
3625;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16343;16243;16143;16043;15943;15843;15743;15643;15543;15443;15343;15243;15143;15043;14943
3750;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16390;16290;16190;16090;15990;15890;15790;15690;15590;15490;15390;15290;15190;15090;14990;14890
3875;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16298;16198;16098;15998;15898;15798;15698;15598;15498;15398;15298;15198;15098;14998;14898;14798
4000;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16405;16305;16205;16105;16005;15905;15805;15705;15605;15505;15405;15305;15205;15105;15005;14905;14805;14705
4125;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16328;16228;16128;16028;15928;15828;15728;15628;15528;15428;15328;15228;15128;15028;14928;14828;14728;14628
4250;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16424;16350;16250;16150;16050;15950;15850;15750;15650;15550;15450;15350;15250;15150;15050;14950;14850;14750;14650;14550
